TABLEID,SCHEMANAME,TABLE_DESCRIPTION,TABLE_NAME,COLUMNNAME,DATATYPE,PRIMARYKEY,FOREIGNKEY,DESCRIPTION,distinct_count,top_3_values,min_value,max_value,has_negative_values,Unique Values
JBS PORK CARGILL,
JBS-BEEF,
JBS-PORK DEDICATED,
JCWD TOURING INC.,
JENNIE O FOODS,
JEREMY CAMP, LLC,
JOHN CHRISTNER TRUCKING,
JUAN FIESTA CORPORATION,
James Andrus Transportation,
Joey D's Frozen Foods,
Joliet Terminal,
KEHE DISTRIBUTORS, LLC,
KEMP TRANSPORT,
KINEXO,
KINEXO - REEFER,
KING'S HAWAIIAN BAKERY W,
KINGS HAWAIIAN BAKERY W,
KOCH FOODS DEDICATED,
KOCH FOODS OF PINE MOUNTA,
KOCH POULTRY,
KRAFT FOODS - TEAC (BILL),
KRAFT HEINZ COMPANY,
KRAFT HEINZ NA DEDICATED,
KRAFT HEINZ NA OTR,
KROGER - I-TRADE,
KROGER - PENSKE,
KROGER -ONENETWORK RETAIL,
Keith Miller <[email]>,
King Soopers,
Koch Foods,
KraftHeinz,
Kroger,
L'eft Bank Wine,
LACTALIS AMERICAN GRP DED,
LACTALIS AMERICAN GRP OTR,
LAMB WESTON,
LANDMARK FOODS,
LDW ENTERTAINMENT, LLC,
LEPRINO FOODS,
LEPRINO FOODS COMPANY,
LIDL DEDICATED,
LIDL DEDICATED NC,
LINCOLN PREMIUM POULTRY,
LINDT & SPRUNGLI,
LINDT & SPRUNGLI(NA) INC,
LINEAGE TRANS DED,
LINEAGE TRANS-SPOT,
LINEAGE TRANSPORTATION,
LINEAGE TRANSPORTATION LL,
LINEAGE TRANSPORTATION UP,
LISH THIS INC.,
LOAD DELIVERED LOGISTICS,
LOADSMART INC,
LONG HAUL TOURING LLC,
Lactalis,
Liberty Towing and Recovery,
Lidl,
Linage,
Lineage,
Lineage Logistics,
Lineage Logistics - LNGGSS,
Love's,
Love's Travel Stop,
Loves,
Lyons/Hasak,
MARK ANTHONY BRANDS,
MARKET BASKET PRODUCE,
MARS CHOCOLATE NA LLC,
MARS WRIGLEY CONFECTIONER,
MCCAIN FOODS USA,
MCLANE SW,
MEDEGEN MEDICAL PRODUCTS,
MEGACORP LOGISTICS,
MEIJER DISTRIBUTION,
MICHELIN NORTH AMERICA,
MIDWEST FOODSERVICE,
MILLERCOORS,
MIZKAN - GEODIS LOGISTICS,
MOLO SOLUTIONS,
MONDELEZ GLOBAL LLC,
MONDELEZ INTERNATIONAL,
MOUNTAIRE FARMS DEDICATED,
MOUNTAIRE FARMS NC,
MOUNTAIRE FARMS OF DE,
MOUNTAIRE FARMS OF DELAWA,
Martin-Brower,
Maverik,
McLane,
Merced County Mosquito,
Modesto Food - MFHA2,
Mondalez,
Mondelez Chicago Plant,
Mondelez Global,
Mt Airy Drop Lot,
NARDELLI BROS INC,
NATIONAL BEEF PACKING CO,
NATIONWIDE TRANS & WHRSE,
NATURIPE FARMS,
NESTLE PIZZA DEDICATED,
NESTLE USA INC (NUSA),
NESTLE WATER MID-ATLANTIC,
NESTLE WATERS IN,
NESTLE WATERS MAINE,
NESTLE WATERS MIDWEST DED,
NFI INTERACTIVE,
NIAGARA ATLANTA DED,
NIAGARA HOUSTON DED,
NIMAN RANCH INC,
NUNES COMPANY INC,
Nardelli Bros,
National Beef,
Nestle/Ice Mountain Spring,
OLYMPIA TRANSPORTATION,
ON A ROLL TRUCKING INC,
OPEN ROAD TRANSPORTATION,
ORGANIC GIRL,
ORGANIC LOGISTICS,
OTR TRANSPORTATION,
OTR TRANSPORTATION DED,
OWENS ILLINOIS- OI SPOT,
PABST BREWING COMPANY LLC,
PACIFIC INTL MARKETING,
PACKERS CHEMICAL DED,
PB Leiner USA,
PEPSI LOGISTICS COMPANY,
PERDUE DEDICATED,
PERDUE DEDICATED LEESPORT,
PERDUE HOLIDAY DEDICATED,
PERDUE TRANSP INC,
PERDUE TRANSP, INC DED,
PERDUE TRANSP, INC.,
PERDUE TRANSPORTATION INC,
PFG - E2OPEN,
PFG - RETALIX,
PILGRIM CONSOLIDATORS *,
PILGRIM'S PRIDE CORP,
PILGRIMS PRIDE CORP,
PILGRIMS PRIDE CORP DED,
PILGRIMS PRIDE CORP(BILL),
PINE RIDGE / RUAN DED,
PINNACLE FOODS GROUP,
PLAID PAISLEY,
POM Wonderful,
POWER FREIGHT SERVICES,
PREFERRED BEEF GROUP,
PREMIER PRODUCTIONS,
PRESTAGE FARMS DEDICATED,
PRINCE AGRI PRODUCTS, INC,
PURSUIT LOGISTICS, INC.,
PV TRANSPORT INC,
Paul lubold,
Perdue,
Perdue Farms, Inc,
Pilot Travel Center,
Pilot Travel Centers,
QUEST TRANSPORTATION SVCS,
RAM TRANSPORTATION SVCS,
RAYCO TRANSPORTATION, INC,
RBDC Omaha,
READY PAC FOODS INC,
REAL GOOD FOODS LLC,
RED BULL - GEODIS,
RED BULL NORTH AMERICA,
REDWOOD MULTIMODAL,
REFRIGERATED INTERMODAL,
RFX LLC,
RICH PRODUCTS, INC.,
RICHELIEU FOODS,
RICHELIEU FOODS DED,
ROAR LOGISTICS DEDICATED,
ROCK-IT CARGO USA, LLC,
ROSE PACKING COMPANY,
ROUSSELOT,
ROW CROP,
RUAN TRANSPORT CORP,
RUIZ FOOD PRODUCTS,
RWH LOGISTICS,
RWI TRANSPORTATION,
RXO,
Red Bull,
Rest Depot,
Restaurant Depot #43,
Royal Truck & Utility Trailer,
SABRA DIPPING CO.,
SANDERSON FARMS,
SANDERSON FARMS INC.,
SAPPI FINE PAPER,
SAPUTO CHEESE USA INC,
SAPUTO DAIRY FOODS USA,
SAPUTO DAIRY USA,
SARA LEE FROZEN BAKERY,
SARGENTO CHEESE INC.,
SCHMIEDING PRODUCE,
SEABOARD CORPORATION,
SEABOARD FOODS LLC,
SEAL TRANSPORTATION,
SHAW INDUSTRIES GROUP INC,
SIMMONS ANIMAL NUTRITION,
SIMMONS FOODS & AFFL,
SIMMONS PREPARED FOODS,
SIMPLY ESSENTIALS - TEST,
SKYLINE LOGISTICS, LLC,
SMITHFIELD,
SMITHFIELD DED MISC,
SMITHFIELD DEDICATED,
SMITHFIELD FARMLAND,
SMITHFIELD FOODS,
SMITHFIELD FRT PAYMENT,
SMITHFIELD MIDWEST DED,
SMITHFIELD MIDWEST DEDICA,
SMITHFIELD SPT SHUTTLE,
SMUCKER COMPANY JM,
SOUDERTON PLANT,
SOUTHERN GLAZERS,
SOUTHLAND BROKERAGE CO.,
SPARKYS TRANSPORTATION,
SPARTAN NASH SEVERN,
SPINNING WHEELS EXPRESS,
SPROUTS FARMERS MARKET,
STARBUCKS CORPORATION,
STONEARCH LOGISTICS LLC,
SUGAR CREEK DED,
SUGAR CREEK PACKING CO,
SUN OPTA,
SWIFT & COMPANY,
SYSCO CORPORATION,
SYSCO CORPORATION(BILL TO,
Sam's Club,
Smithfield (John Morr Plant 1232),
Smithfield Culinary of Cudahy,
Smucker Company,
Smuckers,
Stahl Meyer Foods,
Supervalu,
Sysco,
T MARZETTI COMPANY,
T. MARZETTI COMPANY,
TA,
TA Express Biggs Junction,
TA Travel Center,
TAKEDA,
TARGET AP VENDOR PAYMENT,
TAYLOR FARMS - CA,
TAYLOR FARMS MEXICO,
TAYLOR FARMS RETAIL INC,
TAYLOR RETAIL INC,
THE GOOD SHIP INC,
THE HERSHEY COMPANY,
TIP TOP POULTRY,
TIP TOP POULTRY MARIETTA,
TOOTSIE ROLL/LDS INC REF,
TOTAL QUALITY LOGISTICS,
TRAFFIC FREIGHT SERVICES,
TRAFFIC TECH INC,
TRANSPORTATION ONE,
TRI-MEATS INC,
TRICONT LOGISTICS,
TRIDENT TRANSPORT,
TRINIDAD BENHAM CORP,
TRINITY LOGISTICS - DED,
TRINITY ROAD, INC DBA US,
TROPICANA (PEPSICO),
TROPICANA BRANDS GROUP,
TRUCK CHOICING LLC,
TUESDAY MORNING DEDICATED,
TYSON (KEYSTONE FOODS),
TYSON FOODS,
TYSON FOODS INC.,
TYSON FRESH MEATS,
TYSON REGIONAL,
TYSON REGIONAL DEDICATED,
Taylor Farms Tennessee INC,
Team DriveAway,
Tractor Supply Co,
Transteck,
Tyson,
Tyson Case Ready -- CRGO,
Tyson Distribution Center,
UBER FREIGHT,
UBER FREIGHT LLC,
UBER FREIGHT POWERLOOP,
UNILEVER NASCC,
UPS - HELLO FRESH,
US COLD STORAGE,
US FOODS Denver,
US FOODS, INC.,
US WINE TRANSPORT,
US foods,
UTI TRANSPORT SOLUTIONS,
VANTIX LOGISTICS,
VICTORY WHOLESALE GROUP,
VITAL FARMS, INC,
VP LOGISTICS,
Viejas Casino,
Voss Distributin,
W.W. Williams,
WAL-MART DC #6068,
WAL-MART HOME OFFICE,
WALMART,
WALMART #6074,
WALMART CONKLIN,
WALMART STORES (BILLING),
WALMART STORES-DRY,
WALMART STORES-PRODUCE,
WALMART, INC,
WAYNE FARMS,
WAYNE-SANDERSON FARMS,
WEST PAK AVOCADO, INC.,
WHOLESTONE - SPOT,
WHOLESTONE FARMS II LLC,
WINONA FOODS,
WIRED PRODUCTION GROUP,
WYLIE WILSON TRUCKING,
Wal-MArt DC,
Walmart - DC 3010,
Walmart - DC 7015,
Walmart DC,
Walmart DC #7016,
Walmart Distribution Warehouse Center,
Walmart NP NE,
Walmart, Inc.,
Waste Management,
Whirlpool Corp,
Wolverine,
World Wide Stages,
pilot"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Data Source,varchar(255),,,"System or source where the claim data originated (e.g., ""Riskonnect"")",2,"Riskonnect, AS400",,,No,"AS400,
Riskonnect"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,DaysFromOccurrence,int,,,Number of days between the incident occurrence and reporting,"7,392","2135, 2047, 2086",1,9818,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Delete Flag,bit,,,Binary flag indicating if the record is marked for deletion,1,0,0,0,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,DOT Reportable Flag,bit,,,Binary flag indicating if the incident is reportable to Department of Transportation,2,"0, 1",0,1,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,DOT Reportable Y/N,varchar(1),,,Y/N indicator for DOT reportability,2,"N, Y",,,No,"N,
Y"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Driver Accountable,bit,,,Binary flag indicating if the driver is held accountable for the incident,2,"0, 1",0,1,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Driver Code,nvarchar(1300),,,Unique identifier code for the driver,"15,633","MEEP4, LICM1",,,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Driver Division,nvarchar(255),,,Division or department the driver belongs to,110,"EOR, SPT",,,No,"1,
6,
AF,
AJI,
AMC,
ASH,
AWG,
AWS,
BB,
BEF,
BRK,
CAR,
CHM,
COY,
CRS,
CST,
D50,
DED,
DEM,
DTB,
DUE,
EBY,
ECO,
EOR,
EV,
EXP,
EXT,
FAM,
FD,
GIL,
HAN,
HOR,
IND,
IPB,
JBS,
KBI,
KEY,
KMN,
KOC,
LAC,
LAM,
LBP,
LCS,
LEE,
LES,
LID,
LIN,
LMD,
LNC,
LOC,
LOG,
LUP,
LVA,
LXC,
LXG,
LXP,
MEL,
MIG,
MOU,
MR,
MWR,
NEC,
NER,
NEW,
NPD,
NW1,
NW2,
OPU,
OVR,
P3,
PAC,
PEC,
PER,
PGA,
POP,
PPD,
PPP,
PRE,
RAE,
RDY,
RED,
RIC,
RZF,
SIM,
SMW,
SN,
SNE,
SNO,
SPT,
SRT,
STL,
TAR,
TD,
TES,
TLR,
TNC,
TNK,
TNY,
TPO,
TR,
TST,
TUE,
TY1,
TYS,
WAL,
WBD,
WC,
WCR,
WOR"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Driver Longevity Date,datetime2,,,Date indicating how long the driver has been employed,"3,432","2018-09-07 00:00:00.0000000, 2007-04-16 00:00:00.0000000",00:00.0,00:00.0,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Driver Manager,nvarchar(255),,,Manager responsible for the driver,450,"OPEN  , N2MHML",,,No,"$TREPA,
A15HML,
A1HHML,
A1KHML,
A1LHML,
A1MHML,
A1NHML,
A1PHML,
A1RHML,
A2BHML,
A2MHML,
A2VHML,
A3BHML,
A3SHML,
A4HHML,
A6AHML,
A7SHML,
AAAHML,
AAPHML,
ABNHML,
ACRHML,
AJHHML,
AJKHML,
AJSHML,
ALBHML,
ALKHML,
ALVA,
AMLHML,
AMPHML,
AOFHML,
APSHML,
ATUHML,
AWGSC,
B11HML,
B1BHML,
B1HHML,
B1THML,
B1WHML,
B2FHML,
B2WHML,
B3LHML,
B3SHML,
B3THML,
B5CHML,
B5DHML,
B5SHML,
B6DHML,
B7DHML,
B7MHML,
B7SHML,
B8SHML,
BALHML,
BLNSCH,
BMBHML,
BMKHML,
BMPHML,
BMWHML,
BNNHML,
BREH,
BRHHML,
BROG,
BUNJ,
BURR,
C1HHML,
C1PHML,
C1WHML,
C2HHML,
C2KHML,
C2PHML,
C3WHML,
C4HHML,
C4LHML,
C4RHML,
C5MHML,
C5WHML,
C6RHML,
C9SHML,
CABSCH,
CAHHML,
CAMB,
CJWHML,
CKAHML,
CMHHML,
CMSHML,
CONK,
COWT,
CPGHML,
CRIT,
CSSHML,
CWBHML,
D1DHML,
D1EHML,
D1OHML,
D1SHML,
D1WHML,
D2BHML,
D2CHML,
D2SHML,
D3DHML,
D3KHML,
D3LHML,
D4CHML,
D4HHML,
D4SHML,
D4THML,
D5THML,
D6DHML,
D6LHML,
D7LHML,
D7SHML,
DALB,
DAVB,
DEMKTA,
DGSHML,
DLEHML,
DMTHML,
DOSHML,
DRBHML,
DRHHML,
DRSHML,
DSD,
DSPO,
DTKGRO,
DUNR,
DWMHML,
E1EHML,
E2HHML,
E5MHML,
EADD,
EASTCO,
ECRHML,
EGSHML,
EJSHML,
ELKG,
ESDHML,
EXPE1,
EXPE2,
EXPE3,
FAM$IN,
FRDHML,
G2BHML,
G2DHML,
G4BHML,
GCSCH,
GLHHML,
GOVERN,
H1BHML,
H1DHML,
H1JHML,
HARU,
HDMHML,
HDSHML,
HEFZ,
HENR,
HLBHML,
HMHHML,
HMRHML,
HONW,
HRSHML,
HYLIFE,
HYVHML,
J11HML,
J16HML,
J1BHML,
J1CHML,
J1HHML,
J1NHML,
J1YHML,
J2AHML,
J2FHML,
J2HHML,
J2NHML,
J2SHML,
J2THML,
J2VHML,
J2WHML,
J3CHML,
J3DHML,
J3HHML,
J3MHML,
J3THML,
J4LHML,
J5HHML,
J5JHML,
J5KHML,
J5MHML,
J5SHML,
J7MHML,
J8BHML,
J8SHML,
JARHML,
JASHML,
JBBEEF,
JDGSCH,
JDSHML,
JDWHML,
JGWHML,
JJRHML,
JLJHML,
JMLHML,
JMRHML,
JMSHML,
JNASTY,
JOMHML,
JONJ,
JPCHML,
JPHHML,
JRNHML,
JRSHML,
JSLHML,
JSTHML,
JTKHML,
JWVHML,
K1BHML,
K1KHML,
K1RHML,
K1SHML,
K1THML,
K2JHML,
K2LHML,
K2RHML,
K3LHML,
K4SHML,
K5DHML,
KAEHML,
KAKHML,
KBMHML,
KCGHML,
KFC,
KFNHML,
KFOODS,
KJBHML,
KJCHML,
KJFHML,
KJRHML,
KKAHML,
KLRHML,
KMCHML,
KOCHAL,
KRAHML,
KRCHML,
KTKAS,
L1SHML,
L2RHML,
L3FHML,
L4SHML,
LACDED,
LAMB,
LAYLOW,
LCBHML,
LIDL,
LIGT,
LJCHML,
LJMHML,
LMBHML,
LMCHML,
LMTHML,
LNMHML,
LOCAL,
LOUD,
LRMHML,
LTTHML,
M1KHML,
M1NHML,
M1WHML,
M2BHML,
M2HHML,
M2KHML,
M2LHML,
M2MHML,
M3BHML,
M3SHML,
M8MHML,
M9MHML,
MACHML,
MADM,
MCBHML,
MCGM,
ME2HML,
MEEB,
MEEHML,
MEHSCH,
MESVP,
MJCHML,
MJTHML,
MLDHML,
MMBVP,
MMSDS,
MMSHML,
MONMOU,
MPDHML,
MRHHML,
MSLHML,
MSSHML,
MTGHML,
MWEHML,
MWTEAM,
N1RHML,
N1SHML,
N1THML,
N1WHML,
N2FHML,
N2MHML,
N2SHML,
N2WHML,
N3GHML,
NDNHML,
NJMHML,
NMSHML,
NODM,
NRKHML,
NWPHML,
O1LHML,
OPEN,
OUT,
P1HHML,
P1LHML,
P1NHML,
P2VHML,
PACKER,
PER3,
PERTEA,
PLLHML,
PLSHLD,
POONCT,
POPUP,
POWERT,
R1HHML,
R1JHML,
R1RHML,
R1SHML,
R2DHML,
R3BHML,
R3CHML,
R4WHML,
R6BHML,
R7SHML,
R8HHML,
REHHML,
RICC,
RJGHML,
RLHHML,
RLMJ,
RLRHML,
RMSHML,
RNGHML,
RRBHML,
RRMHML,
RWGHML,
S11HML,
S1AHML,
S1EHML,
S1GHML,
S1HHML,
S1LHML,
S1MHML,
S1SHML,
S1WHML,
S2BHML,
S2CHML,
S2JHML,
S2SHML,
S3CHML,
S3SHML,
S4DHML,
S4MHML,
S4RHML,
S5BHML,
S5RHML,
S5SHML,
S8BHML,
S8MHML,
S9MHML,
SALK,
SAVP,
SAWHML,
SCSHML,
SCWHML,
SDSHML,
SGVHML,
SHEHML,
SJNHML,
SLBHML,
SLMHML,
SMID,
SMITH1,
SMITH2,
SMITH3,
SMOR,
SMWHML,
SOUTHW,
SPOT,
STEB,
STUK,
SURGE,
T1CHML,
T1FHML,
T1JHML,
T1KHML,
T1LHML,
T1RHML,
T2CHML,
T2DHML,
T2GHML,
T2WHML,
T3CHML,
T3FHML,
T4LHML,
T4WHML,
T5CHML,
T6BHML,
T6HHML,
T7HHML,
T9BHML,
TANKER,
TARGET,
TARNC,
TARSC,
TAYH,
TDBHML,
TDCHML,
TEXASW,
TJFHML,
TJHHML,
TKMHML,
TLPHML,
TLSHML,
TMHHML,
TMORN,
TRED,
TYSON,
V1CHML,
V1NHML,
VPVP,
W1HHML,
W2HHML,
WAJHML,
WALBD,
WALBD2,
WALLYW,
WALNY,
WALSV,
WALTX,
WATEME,
WATER2,
WATERJ,
WDMHML,
WHET,
Z1HHML"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Driver Manager Email,nvarchar(255),,,Email address of the driver's manager,255,"[email]                                                                                                                                                                                                                                         , ",,,No,"[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email]"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Driver Manager Name,nvarchar(255),,,Full name of the driver's manager,349,"Nicole  Mook, John T Kalb",,,No,"09-2024 Molly Maddox,
2024-02 Samara A. Bilich,
2025 - 02 Christopher Siew Yang  Poon,
Adam Hamberlin,
Adam Helmle,
Adam Underwood,
Alana  Siefker,
Alex Minor,
Alexander Williams,
Alexandria Newsom,
Ali Newsom,
Allen  Berger,
Alton  Klick,
Alyssa N Koch,
Amber Lange,
Amy Becker,
Andrea Mohr,
Andrew Boom,
Andrew M Peter,
Andrew P Slaght,
Andrew Prowse,
Andrew Sawvell,
Andrew Schmidt,
Andy Lopez,
Annette Haynes,
Annette Rowan,
Annie Rohde,
Anthony  Krapfl,
Anthony Ford,
Anthony Volante,
Ashley A Alexander,
Barret Stintzi,
Ben Hunt,
Bethany Turnmire,
Betty Smoot,
Bobby Duncan,
Bonnie D. Brooks,
Bradley Davis,
Brandon Meeks,
Braxton Forbes,
Brenda Waite,
Brenden West,
Brent Campbell,
Brian Furlong,
Brian Hammond,
Brian LaPage,
Brian Love,
Brian Michael Kelleher,
Brian Stewart,
Brian T Sears,
Brian Theisen,
Brianna M Bronell,
Bryan Benson,
Bryan Westrom,
Cadlee M Hardy,
Carol Wing,
Casey  Wright,
Cecil Watts,
Celeste Aurand,
Chad  Poole,
Chad Larson,
Charles Hubbard,
Charles Richard,
Charlie Beckman,
Chris ""GUS"" Hilkin,
Chris Hutton,
Chris M Schmitt,
Christopher Smith,
Conner Herkelman,
Crystal Richards,
Cynthia Mims,
Dale Smith,
Damon Belcher,
Damon Derby,
Dan Seymour,
Dan Trudell,
Danette  Wright,
Daniel J Schueller,
Daniel Linsenmeyer,
Daniel Schaefer,
Dannon  Simmons,
Darin Darr,
Darnell Meekins,
David Gary Shook,
David Lobdell,
David Lorton,
David Oster,
David Tredwell,
Dawna Lois Dietzel,
Dayana Carbo,
Deanna Nehmer,
Destiny Carpenter,
Diane Kaufman,
Duane Humes,
Dustin Trotter,
Elliot Shaw,
Emiley Hansen,
Eric Davis,
Eric Ewing,
Erica Polizzi,
Erin Gallbraith-Smith,
Eugene Moore,
Frankie DeFilippo,
Gary Bonelli,
Glen Henderson,
Greg Czech,
Greg Dorvee,
HEATHER BROTHERS,
HYVHML Mobilecom Profile,
Heather  Hubbard,
Heather Mae Reed,
Heather Stricklen,
Henry Bresyn,
Holly Dangler,
Jacob Miller,
Jake Howell,
James Boatman,
James Rubright,
James Sisniegas,
James Stepp,
Janae Smith,
Janelle Renee Hayes,
Janie Loudermilk,
Jarvis  Thomas,
Jasmine Thomas,
Jason D Weber,
Jason Morales,
Jason Neis,
Javada Walker,
Jaylyn McCain,
Jenna  Wold,
Jenna Cook,
Jenna M. Smith,
Jennifer  Cooper,
Jenny Skogen,
Jeremy Flanders,
Jeremy Shireman,
Jermail Norwood,
Jerry McPherson,
Jessica Jaeger,
Jessica Labee,
Joe Adams,
John  Conlon,
John Hessler,
John T Kalb,
John Vesey,
Johnathan Bacon,
Jon Marks,
Jordan Hoftender,
Joseph Robinson,
Joseph Yamasta,
Josh Determan,
Josh Muskrat,
Josh Richter,
Joshua D Delaney,
Julian Strobel,
Justin Kelsch,
Justin Newhouse,
Justin Ross Shirley,
Justine Valentine,
K1BHML,
KTKAS,
Kara Gatena,
Kasey Rae Crow,
Katarina Davison,
Katharine J Healey,
Kathryn M Lisk,
Kathy Clancy,
Katie  Erner,
Katie Kelly,
Katie Krasnodemski,
Katrina  Burlage,
Kelly L Sweet,
Kelsey Ann Rusk,
Kevin  Friessen,
Kevin Jansen,
Kimberly Arling,
Kyle  Alexander,
Kyle F. Nehmer,
Kyle James Ross,
Kyle Thomas,
LOCAL,
Lacey M Curry,
Lance Beckstrom,
Lehi Tonga,
Linda Stevens,
Lindsey Standorf,
Lisa Breen,
Litza Ritter,
Liz Frommelt,
Lori J Merfeld,
Lottery R Mays,
Lynn McGinnis,
MONMOU,
MWEHML,
Mackenzie Beneventi,
Mackenzie Wernimont,
Manuel Mier,
Marc Bolton,
Marc Stewart,
Marcy Hughes,
Marjorie Elaine Henkels,
Mark Ketterling,
Mark S. Long,
Matt T. Greene,
Matthew Louis,
Maxine Hinkle,
Melissa Stochl,
Michael M. Smith,
Michael Norris,
Michael Patrick Drapeau,
Michelle  Wienen,
Mitch Kemp,
Mitch Trotman,
Morgan Esser,
Morgan Myer,
Nathan  Salzmann,
Nathan Kratz,
Nathan Wacker,
Nevada Rosteck,
Nicholas  Petersen,
Nicholas Edward Gimple,
Nicholas J Flesch,
Nicholas Neinhaus,
Nick Santillo,
Nick Tuttle,
Nicole  Mook,
Nicole Lynn Wernke,
Nicole Stumpf,
Oscar Leyva,
Pader Vue,
Patrick Leitzen,
Paulo Nazarro,
Penny Lehman,
RNGHML,
Rachael Puzan,
Ramie Burkett,
Randi Rusk,
