TABLEID,SCHEMANAME,TABLE_DESCRIPTION,TABLE_NAME,COLUMNNAME,DATATYPE,PRIMARYKEY,FOREIGNKEY,DESCRIPTION,distinct_count,top_3_values,min_value,max_value,has_negative_values,Unique Values
Reid Janovitz,
Renee McKinnie,
Reva Jansen,
Robert Briscoe,
Robert Clark,
Ronald Gerlach,
Ronald Lee Hammel,
Russ ReVoir,
Russell Harlow,
Ryan  Schnier,
Ryan Dicks,
Ryan Smoot,
Ryan Spurling,
Ryan W Hosier,
SMITH1 for Mobilecom,
SMITH2 for Mobilecom,
SMITH3 for Mobilecom,
Sam Bates,
Sam Spurling,
Samantha Nodolf,
Samuel Davis,
Samuel Sturza,
Sara Addink,
Sara L Weltz,
Savannah Massingham,
Savannah Spreng,
Scott  Sindlinger,
Scott A. Wills,
Scott Reimer,
Sean Moser,
Sedrick Bradley,
Sergey Agibalov,
Shailynn Capron,
Shane Johnson,
Shannon McDermott,
Shelly Burkhart,
Stacey Muir,
Stephanie Cecere,
Stephanie Hayes,
Stephanie Huck,
Stephen Goldsworthy,
Steve Lamprecht,
Steve Roth,
Steven Arthur Efken,
Steven C Walter,
Stuart Moser,
Sydni Martin,
TJ Houselog,
TYSON,
Tamara Cristy,
Tammy Garcia,
Tammy Wright,
Tanmay Gupta,
Tanner  Floyd,
Tasmine Wheat,
Tate  John,
Ted Lakeman,
Teri BISDORF,
Thomas M Heath,
Tiffany Barnett,
Tiffany Hernandez,
Tim Cobb,
Tim Douglas,
Tim Ford,
Todd Candor,
Tracy Cranor,
Tracy Harry,
Trever Colpetzer,
Trey Wiedmann,
Tricia Burchett,
Tricia Smith,
Trisha Parr,
Ty Russell,
Tyler Foht,
Tyler Malcook,
Vaughn Coles,
Vittoria Naccarato,
Vlad Pchelka,
WATEME Moiblecom Profile,
Wendy Ann Johnson,
William Henson,
Wrigley D. Marquith,
Wyatt Honsinger,
Zach Thoms,
Zane Heflin,
amye alvarez,
brian dalton,
charles richards,
chris mcclure,
darrick eades,
david loudermilk,
gage brooks,
glenn elkins,
hank bresyn,
hollie taylor,
jacob bunch,
james list,
jennifer jones,
keith sally,
kevin stufflebeam,
krista condon,
michael mcgee,
molly maddox,
patrick carney,
peyton hoyer,
regina henson,
robert duncan,
tim andreassen,
tom cowan,
trevor lightfoot"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Driver Name,nvarchar(255),,,Full name of the driver involved in the incident,"14,736","Solutions, PHILIP R MEETZE_SR",,,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Driver Termination Date,datetime2,,,Date when the driver's employment was terminated (if applicable),"4,598","2023-11-09 00:00:00.0000000, 2021-12-20 00:00:00.0000000",00:00.0,00:00.0,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Equipment Category,nvarchar(10),,,Category classification of the equipment involved,4," , FM",,,No,"CO,
FM,
SH"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Equipment Code,nvarchar(255),,,Unique identifier code for the equipment,"8,575","107161, VPMA",,,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Equipment Type,nvarchar(255),,,Type or model of equipment involved in the incident,2,"U,  ",,,No,U
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Expected Recovery Amount,"decimal(18,2)",,,The anticipated monetary amount expected to be recovered,"10,137","0.00, 500.00, 1000.00",-1000,9537882.57,Yes,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Fleet Manager Email,nvarchar(255),,,Email address of the fleet manager,71,"[email], [email]                                                                                                                                                                                                                                         ",,,No,"[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email]"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Fleet Manager Name,nvarchar(255),,,Full name of the fleet manager,88,"Kyle James Ross, Andrew M Peter",,,No,"2024-04 Marty Keppler,
2025 - 02 Christopher Siew Yang  Poon,
AAUHML,
Aaron Holt,
Adam Hamberlin,
Ali Newsom,
Allen  Berger,
Amber Lange,
Andrew M Peter,
Angela Marie Gantenbein,
Anthony Volante,
Ashley A Alexander,
B2KHML,
Benard Hall,
Braxton Forbes,
Brenda Waite,
Brian Hammond,
Brian Love,
Brian Michael Kelleher,
Brian Weiss,
Casey  Wright,
Chad  Poole,
Conner Herkelman,
Danette  Wright,
Daniel J Schueller,
David L. Williams,
David Lobdell,
Deanna Dekorver,
Dinneen Whitehurst,
Eric Davis,
Glen Zornes,
Greg Czech,
Jacob Miller,
Jake Howell,
Janelle Renee Hayes,
Jason D Weber,
Jennifer  Condon,
Jim Gomez Jr.,
John Hessler,
John Kalb,
John T Kalb,
Joseph Robinson,
Josh Muskrat,
Joshua D Delaney,
Joshua Smith,
Justin Ross Shirley,
Kara Gatena,
Kasey Rae Crow,
Katharine J Healey,
Kevin  Friessen,
Kyle  Alexander,
Kyle F. Nehmer,
Kyle James Ross,
Lindsey Standorf,
Manuel Mier,
Mark Laine,
Melinda  Curry,
Melissa Jean Hosch,
Melissa Stochl,
Michael M. Smith,
Nathan  Salzmann,
Nevada Rosteck,
Nicholas  Petersen,
Nicholas E Anderson,
Nick B. Schulz,
Nicole Lynn Wernke,
Noah Halvorsen,
Patrick Leitzen,
Renee McKinnie,
Richard McCants,
Robert Stietz,
Ryan Spurling,
Scott A. Wills,
Scott Harm,
Sean Moser,
Sergey Agibalov,
Stephen H. Scray,
Steven Arthur Efken,
Steven C Walter,
Todd McPherson,
Trey Wiedmann,
Will Jones,
Zach Thoms,
amye alverez,
chris mcclure,
gage brooks,
glenn elkins,
tim andreassen"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Fuel Station,nvarchar(255),,,Fuel station location relevant to the incident,1,,,,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Gross Reserve,"decimal(18,2)",,,Total reserve amount set aside for the claim,"28,186","0.00, 1000.00, 5000.00",-1506.5,19631427.76,Yes,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Gross Reserve Above/Below 25K,varchar(5),,,"Indicator if the gross reserve is above or below $25,000",2,"Below, Above",,,No,"Above,
Below"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Is Critical Flag,bit,,,Binary flag indicating if the incident is classified as critical,2,"0, 1",0,1,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Is Divided Highway Flag,bit,,,Binary flag indicating if the incident occurred on a divided highway,1,0,0,0,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Is Minor Flag,bit,,,Binary flag indicating if the incident is classified as minor,2,"1, 0",0,1,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Lanes,int,,,Number of traffic lanes where the incident occurred,1,0,0,0,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Last Updated AdjusterName,nvarchar(40),,,Name of the adjuster who last updated the claim,18,"MATT ALLEN               , Trisha Gottschalk",,,No,"BLANCA BANUELOS,
BRIAN KOHLWES,
CONNOR DUGGAN,
COURTNEY FERNANDEZ,
DENISE HENNINGER,
Dan Meter,
HANNAH DOWNING,
JESSICA MCGOVERN,
JON STELKEN,
Jane Spurling,
Jonathon Stelken,
Maggie Clemen,
Matt Allen,
Mike Pulido,
SETH BERGMAN,
Sean Gage,
TRISHA GOTTSCHALK"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Note Last Updated,date,,,Date when notes were last updated,20,"2025-08-04, 0001-01-01",2001-01-01,8/4/2025,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Note Last Updated User,nvarchar(255),,,User who last updated the notes,30,"M1AHML, C3DHML",,,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Occurrence Date,date,,,Date when the accident or incident actually occurred. Primary field for time-based analysis.,"7,392","2019-11-11, 2020-02-07, 2019-03-18",10/29/1998,9/14/2025,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Occurrence Time,time,,,Time when the actual incident occurred,29,"00:00:00.0000000, 10:00:00.0000000",00:00.0,08:00.0,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Occurrence Week Ending,date,,,Week ending date for when the incident occurred,"1,321","2020-01-19, 2019-02-24, 2019-02-03",2001-01-07,9/14/2025,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Opened Date,datetime2,,,Date and time when the claim was officially opened,"7,184","2025-08-06 00:00:00.0000000, 2019-03-05 00:00:00.0000000",2001-01-01 0:00:00,00:00.0,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Order Number,nvarchar(255),,,Order or shipment number associated with the incident,"9,430","       , 0000000",,,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Orientation Location,nvarchar(255),,,Location code where driver orientation took place,18,"EADUIL,       , DENTTX",,,No,"BLAINE,
CALDID,
DENTTX,
DOVEFL,
DUBUIA,
EADUIL,
EAGAMN,
EDWAKS,
JOLIIL,
MABLGA,
MEMPTN,
MONMIL,
NASHTN,
SAPUOK,
SPRIMA,
TRNGIA,
TRNGKS"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Paid Recovered Amount,"decimal(18,2)",,,The actual amount paid out that was recovered,"23,232","0.00, -1000.00, -500.00",-1109836.22,19521919.17,Yes,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Preventable Flag,nvarchar(255),,,"Classification indicating if the incident was preventable (P=Preventable, N=Non-preventable, U=Under investigation)",5,"N, P, Unk",,,No,"N,
P,
U,
Unk"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Recruiter,nvarchar(255),,,Recruiter responsible for hiring the driver,97,"LEG, ND ",,,No,"A2,
A2F,
A2J,
A8H,
AA,
AC,
ADW,
AH,
AJ,
AJA,
AJE,
ALM,
AMP,
AR,
AS,
AV,
B2G,
B3D,
BB,
BC,
BDP,
BE,
BEE,
BF,
BS,
C1J,
CC,
CDS,
CJM,
CLR,
D5H,
DB,
DH,
DL,
DLA,
DLW,
DPR,
DS,
EM,
ES,
G2M,
GC,
GF,
GM,
H3D,
HLG,
I1C,
J0P,
J2W,
J3P,
J6K,
JB,
JJ,
JMC,
JS,
K1N,
KD,
KF,
KG,
L2,
L3P,
LC,
LEA,
LEG,
LG,
LT,
M1E,
M5W,
M8S,
MG,
MH,
MJP,
MJZ,
ML,
MLG,
MTD,
N3S,
N5D,
ND,
NW,
ONM,
PF,
POK,
Q1B,
R2S,
S1B,
S1J,
S9R,
SC,
SG,
SK,
T3M,
TA,
TCK,
TP,
V1R"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Reserve Type Codes,nvarchar(MAX),,,Codes indicating the types of reserves set for the claim,"1,411","COMP,COMP, LP,LP,LP,LP",,,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Road Accident Flag,varchar(3),,,Flag indicating if the incident was a road accident,2,"Yes, No",,,No,"No,
Yes"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Road Surface,nvarchar(255),,,Description of the road surface conditions during the incident,3," , CNCRT / SPHLT  ",,,No,"CNCRT / SPHLT,
SHOULDER"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Road Type,nvarchar(255),,,Type of road where the incident occurred,4," , PARKING LOT / CUSTOMERS YARD            ",,,No,"HIGHWAY/INTERSTATE,
PARKING LOT / CUSTOMER YARD,
PARKING LOT / CUSTOMERS YARD"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Safety Coach,varchar(255),,,Safety coach assigned to the driver,32,"S2RHML, J1EHML",,,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Safety Coach Email,nvarchar(255),,,Email address of the safety coach,26,"[email], [email]",,,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Safety Coach Name,nvarchar(255),,,Full name of the safety coach,30,"Scott  Recker, Jordan  Eglseder",,,No,"Amber J. Hoffman,
Anthony  Krapfl,
Brenden West,
Brett Greene,
Briann Ruggerio,
Colby Medinger,
Courtney  Koob,
Gene Caulder,
Jackie Knockel,
Jeremiah Estes,
Joel Bahn,
Jordan  Eglseder,
Joseph  Karberg,
Justin Warehime,
Kirk Osborne,
Lacie Leonard,
Lindsay Noel,
Michael Patrick Drapeau,
Michael Pulido,
Nathaniel  Greene,
SHuree Behr,
Scott  Recker,
Scott Rausch,
Sean Gage,
Sierra Wolthoff,
Stephanie Burgos,
Tammy Michels,
Tariq Smith,
Tim Ford,
Troy Steines"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Safety Trainer,nvarchar(255),,,Safety trainer for the driver,4,"Y, N",,,No,"N,
S,
Y"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Salvage Amount,"decimal(18,2)",,,Monetary value of any salvaged materials from the incident,"1,117","0.00, 500.00, 1000.00",-1950000,8499500,Yes,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Severity,int,,,Numerical severity rating of the incident,5,"1, 3, 2005",0,5,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Short_Description,nvarchar(100),,,Brief description or summary of the incident,90,"PARKED         , BACKING        , FIXED OBJCT FWD",,,No,"ACT OF GOD,
BACKING,
BOTTOMED OUT,
BROADSIDE,
CARGO - DAMAGE,
CARGO - OPS,
CARGO - TEMP,
CARGO - THEFT,
CARGO FIRE,
CARGO INSPECTIO,
CARGO SHORTAGE,
CARGO TRANSLOAD,
CARGO-ACCIDENT,
CARGOLOADSHIFT,
CRG CLM - DMG,
CRG CLM - KNWNH,
CRG CLM - NRPRT,
CRG CLM - NTGRT,
CRG CLM - SLS L,
CRG CLM RSLTNGR,
CRG CLM- MCHNCL,
CRG CLM- MSSNGD,
CRG-UNAUTH DISP,
DMGD T N TSD VN,
DROPPED TRAILER,
DRVWY - LNDSCP,
DRVWY - LNDSCPM,
FIRE,
FIXED OBJCT FWD,
HDN CLLSN,
HEADON,
HIGH HOOK,
HIT ANIMAL,
HML TRCK RLLS B,
HML UNIT PARKED,
INJURY,
INTERSECT/RUNUN,
JACKKNIFE,
JCKKNF - HGH SP,
LANE CHANGE,
LEFT TURN,
LFT TRN - LW SP,
LOSS CONT FAST,
LSS F CNTRL - H,
MPLYMNT SSS,
NON ACC CLAIM,
NRPRTD DMG - CL,
OCC-ACC,
OCCACC,
OVERHEAD OBJECT,
PARKED,
PARKING LOT,
PRKNG LT NCDNTM,
RAN OFF ROAD,
REAR END,
REPAIR ONLY,
RGHT TRN - LW S,
RIGHT TURN,
RN FF RD - NN R,
ROAD HAZARD,
ROLL-BACK/FWD,
ROLLAWAY,
ROLLOVER,
ROLLOVER-UPSET,
RPR NLY - DCMMS,
SEAL INTEGRITY,
SIDESWIPE,
SRS NJRY R FTLT,
STLN RNTLS, LNR,
STTNRY BJCT - M,
TDO CLAIMS,
TEMP ISSUE,
TGHT TRN - DMGR,
THEFT/VANDALISM,
TIGHT TURN,
TRLR DMG FND -T,
TRLR DMG FOUND,
TRND/LGHTNNG/HR,
UD FOUND,
UNATHOURIZED DP,
UNREPORTED OVER,
UTURN,
VENDOR DAMAGE,
WC CMPNY DRVR,
WC COMP DRIVER,
WC NON-DRIVER,
WC TRCTR MCHNC,
WC TRLR MCHNC,
WORK COMP,
WORK COMP CLAIM"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Status Flag,nvarchar(255),,,"Current lifecycle status of the claim:
 O = Open
 C = Closed
 R = Reopened
 I = Incident (non-claimable event).",4,"C, O, R",,,No,"C,
I,
O,
R"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,System_Flag,varchar(255),,,System-generated flag for processing purposes,2,"H, J",,,No,"H,
J"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,TerminationFlag,varchar(10),,,Flag indicating if employment termination is related to the incident,2,"Terminated, Active",,,No,"Active,
Terminated"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Total Paid,"decimal(18,2)",,,Total amount paid out for the claim,"1,671","0.00, 25000.00, 11.30",0,2116695.92,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Type Code,nvarchar(255),,,Code identifying the specific type of incident,65,"PARKED, BACK  , FXOBFW",,,No,"24,
99,
ACTGOD,
ANIMAL,
BACK,
BROADS,
BTMOUT,
CACC,
CAFIRE,
CDMG,
CINSPC,
CLATE,
CMECHA,
CNOPOD,
COVR,
CRGDIS,
CRGORO,
CRGSFT,
CRGTMP,
CSHRT,
CSINT,
CTHFT,
CTMP,
CTRAN,
CUAD,
DRPTRL,
EMPL,
FIRE,
FXOBFW,
HEADON,
HIHOOK,
INJURY,
INTSRU,
JACKKF,
LANECH,
LCHS,
LEFTTU,
LNDSCP,
NONACC,
OA,
OVHDOB,
PARKED,
PLI,
RANOFF,
REARND,
REPAIR,
RIGHTT,
ROADHZ,
ROLLA,
ROLLBF,
ROLLO,
SSWIPE,
TDO,
THEFTV,
TIGTTN,
TRLDMF,
UD,
UTURN,
VENDOR,
WC,
WC ND,
WCCD,
WCTLM,
WCTRM"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Type Description,nvarchar(255),,,Detailed description of the incident type,99,"HML UNIT PARKED                              , BACKING                                      , STATIONARY OBJECT - MOVING FORWARD           ",,,No,"21,
24,
27,
29,
3,
30,
4,
5,
50,
6,
7,
99,
AIGLIA,
Auto Liability Bodily Injury,
Auto Liability Property Damage,
BACKING,
BOTTOMED OUT,
BROADSIDE,
CARGO - LATE,
CARGO CLAIM - DAMAGE,
CARGO CLAIM - FIRE,
CARGO CLAIM - INTEGRITY OF SEAL CHALLENGED,
CARGO CLAIM - KNOWN THEFT,
CARGO CLAIM - LOAD SHIFT,
CARGO CLAIM - MECHANICAL ISSUE,
CARGO CLAIM - MISSING POD,
CARGO CLAIM - OPERATIONAL FAILURE,
CARGO CLAIM - RESULTING FROM ACCIDENT,
CARGO CLAIM - SALES LOST FROM LATE LOAD,
CARGO CLAIM - TEMPERATURE ABUSE,
CARGO CLAIM - TRANSLOAD ONLY,
CARGO CLAIM - UNATHORIZED DISPOSITION,
CARGO CLAIM - UNREPORTED OVERAGE,
CARGO CLAIM - UNREPORTED SHORTAGE,
CARGO CLAIM RESULTING FROM ACCIDENT,
CARGO CLAIM- MECHANICAL ISSUE,
CARGO CLAIM- MISSING POD,
CARGO FIRE,
CARGO INSPECTION,
CEMP,
CNCF,
CPOD,
DAMAGED AT AN OUTSIDE VENDOR,
DRIVEWAY - LANDSCAPE DAMAGE,
DROPPED TRAILER,
EMPLOYMENT ISSUES,
FIRE,
FUELSP,
General Liability Bodily Injury,
General Liability Property Damage,
HEADON COLLISION,
HIGH HOOK, OVERSHOOT PIN, DAMAGE BACK OF CAB,
HIT ANIMAL,
HIT DEER / ANIMAL,
HML TRUCK ROLLAWAY - BRAKES NOT SET,
HML TRUCK ROLLS BACK/FWD  - DRIVER IN TRUCK,
HML UNIT PARKED,
INTERSECTING/RUN UNDER,
IO,
JACKKNIFE - HIGH SPEEDS,
LANE CHANGE,
LEFT TURN - LOW SPEEDS,
LOSS OF CONTROL - HIGH SPEED,
OCCUPATIONAL ACCIDENTAL,
OVERHEAD OBJECT,
PARKING LOT INCIDENT - DMG TO 1ST OR 3RD PRTY,
RAN OFF ROAD - NON ROLLOVER,
REAR END,
REPAIR ONLY - DECOMMISSION WITH DAMAGE,
RIGHT TURN - LOW SPEEDS,
ROAD HAZARD,
ROLLOVER - UPSET,
ROLLOVER ACCIDENT,
ROLLOVER-UPSET,
SERIOUS INJURY OR FATALITY TO THIRD PARTY,
SHAGWL,
SIDESWIPE,
STATIONARY OBJECT - MOVING FORWARD,
STOLEN RENTALS, LOANERS, SHOP DAMAGE,
TDO CLAIMS,
TEMP ISSUE,
THEFT / VANDALISM,
THEFT/VANDALISM,
TIGHT TURN - DAMAGE TO FIRST PARTY,
TORNADO/LIGHTNING/HURRICANE ETC,
TRAILER DAMAGE FOUND - NOT TURNED IN,
TRLR DMG FOUND,
U-TURN,
UNATHOURIZED DISPOSAL,
UNREPORTED DAMAGE - CLAIM/DAMAGE FOUND,
VPKLIA,
WC COMPANY DRIVER,
WC NON-DRIVER,
WC TRACTOR MECHANIC,
WC TRAILER MECHANIC,
WC TRUCK MECHANIC,
WORK COMP,
WORK COMP CLAIM"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Type of Claim,varchar(11),,,General category of the claim type,4,"Crashes, Cargo Claim, Other",,,No,"Cargo Claim,
Crashes,
Other,
Work Comp"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Weather Conditions,nvarchar(255),,,Weather conditions at the time of the incident,7,"CLEAR                                   ,  ",,,No,"CLEAR,
CLOUDY/OVERCAST,
COULDY/OVERCAST,
FOG,
RAIN / WET,
SNOW/SLEET/FREEZING RAIN/ICE"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Work Comp - Exclude,int,,,Binary indicator for excluding from workers compensation,2,"0, 1",0,1,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Workers Comp Type Code,nvarchar(3),,,Code for the type of workers compensation claim,2," , OAM",,,No,OAM